name,type,price_dk,season_availability,weight_g,length_cm,width_cm,height_cm,cost_dk,year,freight_charge
Aborre,fish,188.32,Spring,706.4,128.9,15.3,10.4,133.03,2021,2.6
Blåmusling,shellfish,202.72,Spring,2485.0,54.8,24.1,19.4,503.76,2021,1.5
Line_blåmusling,shellfish,73.92,Summer,3761.7,33.8,17.2,4.1,278.06,2021,2.07
Canadisk_hummer,shellfish,265.14,Spring,2639.3,57.7,24.8,6.0,699.78,2021,4.2
Dansk_10-armet_blæksprutte,fish,169.26,Spring,2812.6,95.1,35.9,29.5,476.06,2021,3.32
Fjordreje,shellfish,106.07,Autumn,3427.9,73.9,32.0,24.4,363.6,2021,4.44
Fjæsing,fish,267.19,All year,3283.7,97.6,20.3,15.2,877.37,2021,4.29
Flodkrebs,shellfish,298.84,Winter,4265.8,36.0,35.5,4.3,1274.79,2021,4.92
Gedde,fish,239.29,Summer,1875.9,72.4,28.6,25.3,448.88,2021,2.97
Havkat,fish,78.32,Summer,1562.9,83.9,21.5,22.1,122.41,2021,4.21
Havtaske,fish,163.54,Spring,250.0,135.0,17.4,14.3,40.88,2021,1.55
Helleflynder,fish,76.14,Spring,223.7,65.5,17.3,2.6,17.03,2021,2.0
Helt,fish,124.34,Autumn,223.6,149.4,34.8,19.9,27.8,2021,4.85
Hornfisk,fish,239.62,Spring,539.6,35.7,2.4,6.9,129.3,2021,4.09
Hvilling,fish,126.49,Autumn,2111.4,11.7,4.9,23.1,267.07,2021,2.54
Ising,fish,95.36,Summer,624.7,45.2,9.4,13.8,59.57,2021,5.01
Jomfruhummer,shellfish,163.12,All year,1904.7,22.6,7.9,29.0,310.69,2021,3.32
Knude,fish,127.42,Summer,1665.5,138.4,4.7,13.4,212.22,2021,1.36
Knurhane,fish,165.5,Winter,2734.6,130.9,39.0,3.2,452.58,2021,2.79
Kuller,fish,35.01,Winter,820.9,31.3,6.5,13.0,28.74,2021,2.12
Kulmule,fish,37.6,All year,3238.9,98.7,39.4,15.2,121.78,2021,2.18
Laks_vild,fish,183.91,Spring,3462.0,17.3,6.9,9.1,636.7,2021,2.18
Lange,fish,292.86,All year,4358.1,92.0,25.2,25.7,1276.31,2021,1.79
Levende_norsk_kongekrabbe,fish,122.82,All year,4701.8,69.9,34.2,20.1,577.48,2021,5.22
Lyssej,fish,207.01,Spring,4920.4,145.5,4.8,17.2,1018.57,2021,1.36
Makrel,fish,115.02,Summer,1331.1,48.8,4.9,19.5,153.1,2021,2.63
Multe,fish,215.19,Summer,2072.6,63.2,19.7,20.3,446.0,2021,2.95
Mørksej,fish,69.96,Spring,2534.3,82.5,18.8,27.2,177.3,2021,4.77
Nordsøreje,shellfish,218.03,Spring,4142.4,10.9,7.3,2.1,903.17,2021,3.32
Norske_kammusling_i_skal,shellfish,112.71,Spring,467.9,82.1,9.6,5.9,52.74,2021,2.57
